timestamp,city,temperature,description
2026-05-31T20:47:32.037Z,London,19.71,few clouds
2026-05-31T22:48:10.443Z,London,16.47,clear sky
2026-06-01T02:37:11.044Z,London,14.53,clear sky
2026-06-01T09:09:56.235Z,London,18.52,scattered clouds
2026-06-01T15:46:57.277Z,London,20.98,broken clouds
2026-06-01T20:09:10.538Z,London,17.4,moderate rain
2026-06-01T23:20:48.480Z,London,16.57,light rain
2026-06-02T02:35:27.604Z,London,15.31,heavy intensity rain
2026-06-02T08:19:55.837Z,London,15.16,heavy intensity rain
2026-06-02T13:47:18.209Z,London,18.18,broken clouds
2026-06-02T17:59:14.469Z,London,14.68,broken clouds
2026-06-02T20:49:57.805Z,London,15.72,scattered clouds
2026-06-02T23:26:20.951Z,London,14.07,scattered clouds
2026-06-03T02:43:20.019Z,London,13.68,broken clouds
2026-06-03T08:46:41.001Z,London,15.47,overcast clouds
2026-06-03T14:20:37.565Z,London,16.68,moderate rain
2026-06-03T19:40:58.117Z,London,16.24,overcast clouds
2026-06-03T22:22:49.505Z,London,14.89,broken clouds
2026-06-04T02:37:41.207Z,London,13.72,overcast clouds
2026-06-04T08:11:42.930Z,London,15.45,overcast clouds
2026-06-04T12:37:49.805Z,London,16.1,overcast clouds
2026-06-04T16:42:33.510Z,London,18.36,broken clouds
2026-06-04T19:53:30.666Z,London,15.63,scattered clouds
2026-06-04T21:22:56.738Z,London,15.38,scattered clouds
2026-06-04T23:00:17.866Z,London,14.13,scattered clouds
2026-06-05T02:12:58.229Z,London,12.63,few clouds
2026-06-05T07:58:35.233Z,London,14.92,scattered clouds
2026-06-05T11:27:55.540Z,London,17.54,broken clouds
2026-06-05T14:23:31.615Z,London,18.18,overcast clouds
2026-06-05T17:46:32.876Z,London,17.62,overcast clouds
2026-06-05T19:30:21.185Z,London,15.96,overcast clouds
2026-06-05T21:16:48.501Z,London,13.86,overcast clouds
2026-06-05T22:57:31.873Z,London,13.03,overcast clouds
2026-06-06T02:04:13.197Z,London,12.82,overcast clouds
2026-06-06T06:45:41.568Z,London,13.12,light rain
2026-06-06T09:52:55.636Z,London,13.82,overcast clouds
2026-06-06T11:15:32.744Z,London,16.39,overcast clouds
2026-06-06T13:06:20.973Z,London,15.59,light rain
2026-06-06T15:05:11.560Z,London,15.18,light rain
2026-06-06T16:58:10.443Z,London,14.67,overcast clouds
2026-06-06T19:03:52.921Z,London,14.05,overcast clouds
2026-06-06T20:53:28.705Z,London,13.96,overcast clouds
2026-06-06T22:54:32.908Z,London,13.94,overcast clouds
2026-06-07T02:31:36.704Z,London,11.65,broken clouds
2026-06-07T07:46:25.115Z,London,14.27,broken clouds
2026-06-07T10:20:57.331Z,London,17.27,broken clouds
2026-06-07T13:19:09.073Z,London,18.17,overcast clouds
2026-06-07T15:18:07.699Z,London,18.85,overcast clouds
2026-06-07T17:04:16.318Z,London,18.4,overcast clouds
2026-06-07T19:04:58.906Z,London,16.66,overcast clouds
2026-06-07T20:59:39.776Z,London,15.65,overcast clouds
2026-06-07T22:53:20.682Z,London,15.19,overcast clouds
2026-06-08T02:35:42.277Z,London,14.18,overcast clouds
2026-06-08T08:44:14.035Z,London,14.91,heavy intensity rain
2026-06-08T13:57:58.914Z,London,15.1,light rain
2026-06-08T17:21:21.468Z,London,16.4,broken clouds
2026-06-08T20:00:04.251Z,London,14.84,scattered clouds
2026-06-08T21:51:46.121Z,London,12.78,few clouds
2026-06-08T23:06:51.226Z,London,11.87,few clouds
2026-06-09T02:00:09.943Z,London,9.61,clear sky
2026-06-09T06:12:30.285Z,London,11.14,few clouds
2026-06-09T10:51:06.195Z,London,14.95,broken clouds
2026-06-09T14:20:54.504Z,London,18.55,broken clouds
2026-06-09T17:51:58.602Z,London,18.13,broken clouds
2026-06-09T19:55:16.994Z,London,15.87,clear sky
2026-06-09T21:29:40.340Z,London,14.1,clear sky
2026-06-09T23:09:31.718Z,London,12.63,clear sky
2026-06-10T02:13:11.029Z,London,10.78,broken clouds
2026-06-10T07:59:19.336Z,London,12.9,overcast clouds
2026-06-10T11:39:10.815Z,London,17,overcast clouds
2026-06-10T14:51:12.287Z,London,16.4,heavy intensity rain
2026-06-10T18:23:53.395Z,London,14.38,broken clouds
2026-06-10T21:50:28.445Z,London,11.45,moderate rain
2026-06-10T23:18:07.908Z,London,11.2,few clouds
2026-06-11T02:35:55.250Z,London,9.92,overcast clouds
2026-06-11T08:27:16.140Z,London,13.14,light rain
